112,51,117,159,0,12,263
112,51,0,152,0,12,561
112,51,117,159,0,12,264
112,52,0,152,1,12,560
112,52,117,159,1,12,263
112,52,0,152,0,12,561
112,52,117,159,0,12,264
112,100,0,152,0,12,560
112,100,117,159,0,12,263
112,100,0,152,0,12,561
112,100,117,159,0,12,264
112,101,0,152,0,12,560
112,101,117,159,0,12,263
112,192,88,161,0,5,97
112,196,116,161,0,12,97
112,198,0,152,0,12,560
112,198,117,159,0,12,263
112,186,19,327,0,3,0
113,179,117,160,1,12,70
113,179,0,153,0,12,210
113,179,0,153,0,3,459
113,179,117,160,0,3,458
113,179,24,328,0,3,74
113,179,56,328,0,8,24
113,179,24,328,0,8,484
113,179,93,1,0,12,256
113,179,109,159,0,12,70
113,179,24,328,0,3,33
114,179,0,154,1,12,150
114,179,93,47,1,12,401
114,179,93,47,0,12,256
114,179,93,47,0,3,256
114,179,45,320,1,3,17
114,179,137,315,1,3,17
114,179,119,161,0,3,17
114,116,0,154,0,3,252
114,109,0,154,0,3,252
114,107,0,154,0,3,252
114,4,1,48,0,12,62
114,4,0,154,0,12,269
114,4,1,48,0,12,526
114,4,9,48,0,12,527
114,127,79,328,0,12,33
114,127,56,328,0,8,26
114,127,79,328,0,8,484
114,127,56,328,0,3,393
114,127,1,48,0,3,328
114,127,59,47,0,3,398
114,127,64,328,0,12,20
114,127,79,328,1,3,35
114,127,0,154,0,12,269
114,127,1,48,0,12,526
114,127,9,48,0,12,527
115,179,28,78,0,12,256
115,179,28,78,1,3,256
115,179,28,78,0,3,256
116,179,28,78,0,12,256
116,179,28,78,1,3,256
116,179,28,78,0,3,256
116,179,137,315,1,3,70
117,179,28,78,0,12,256
117,179,0,157,1,3,315
117,179,28,78,0,3,256
117,179,28,78,0,3,256
117,179,28,78,0,3,256
117,179,28,78,0,3,256
117,179,137,315,1,3,70
118,179,28,78,0,12,256
118,179,28,78,1,3,256
118,179,28,78,0,3,256
119,179,0,158,1,3,498
119,179,79,328,1,3,31
119,179,93,165,0,12,254
119,179,37,19,0,12,236
120,115,0,162,0,3,270
120,116,138,315,0,12,70
120,116,0,162,0,3,272
120,109,37,320,0,3,70
120,109,0,162,1,3,272
120,107,0,162,0,3,272
120,179,0,162,1,3,149
120,179,72,155,1,3,401
120,179,72,155,0,3,256
120,179,45,320,1,3,17
120,179,137,315,1,3,70
120,4,1,156,0,12,62
120,4,0,162,0,12,269
120,4,1,156,0,12,526
120,4,9,156,0,12,527
120,127,79,328,0,12,33
120,127,56,328,0,8,26
120,127,79,328,0,8,484
120,127,56,328,0,3,393
120,127,1,156,0,3,328
120,127,59,155,0,3,398
120,127,64,328,0,12,20
120,127,79,328,1,3,35
120,127,0,162,0,12,269
120,127,1,156,0,12,526
120,127,9,156,0,12,527
120,92,0,162,0,12,270
120,91,0,162,0,12,270
121,179,0,163,0,12,209
121,179,0,163,0,3,209
122,179,79,328,0,12,35
122,179,56,328,0,8,26
122,179,79,328,0,8,484
122,179,93,326,0,12,256
122,179,116,159,0,12,70
123,179,0,164,0,12,298
123,179,0,164,0,3,501
123,179,1,160,0,3,500
123,179,79,328,0,3,63
123,179,79,328,0,12,33
123,179,79,328,0,12,35
123,179,56,328,0,8,26
123,179,79,328,0,8,484
123,179,93,326,0,12,256
124,11,79,328,0,12,33
124,11,110,315,0,9,17
124,11,111,315,0,9,17
124,11,0,166,1,3,171
124,11,110,315,1,3,439
124,11,111,315,1,3,440
124,11,110,315,1,3,17
124,11,7,144,0,9,247
124,11,111,315,0,3,17
124,11,13,144,0,9,247
125,104,37,315,0,11,506
125,118,81,148,1,12,17
125,118,0,167,0,12,461
125,118,26,148,0,12,14
125,118,26,148,0,9,349
125,118,81,148,0,9,343
125,47,0,167,0,9,257
125,47,0,167,0,9,276
126,139,0,168,0,12,203
126,141,33,329,1,3,30
126,140,93,80,0,12,17
126,140,118,272,0,12,531
126,140,93,80,0,12,153
126,140,33,329,1,3,29
126,140,93,80,0,3,17
126,59,0,168,0,3,203
126,172,0,168,0,3,203
127,92,0,170,0,12,130
127,92,83,171,0,12,17
127,92,83,171,0,12,367
127,87,0,170,0,12,130
127,87,83,171,0,12,367
127,71,84,171,0,12,99
127,188,83,171,0,12,70
127,188,0,170,0,12,130
127,188,83,171,0,12,367
128,71,84,171,0,12,91
128,2,83,171,1,12,39
128,2,83,171,0,12,91
128,2,83,171,1,12,39
128,2,83,171,0,12,91
128,3,83,171,1,12,39
128,3,83,171,1,12,91
128,3,83,171,0,12,110
128,3,83,171,1,12,39
128,3,83,171,1,12,91
128,3,83,171,0,12,89
129,135,85,315,0,11,70
129,195,138,328,0,5,29
129,195,138,329,0,5,30
130,9,68,328,0,12,33
130,9,68,328,0,12,35
130,48,0,173,0,12,560
130,48,117,196,0,12,263
130,49,0,173,0,12,560
130,49,117,196,0,12,263
130,51,0,173,1,12,560
130,51,117,195,1,12,263
130,51,0,173,0,12,561
130,51,117,195,0,12,264
130,52,0,173,1,12,560
130,52,117,195,1,12,263
130,52,0,173,0,12,561
130,52,117,195,0,12,264
130,83,0,173,1,12,491
130,83,63,315,1,12,263
130,83,0,173,0,12,492
130,83,63,315,0,12,264
130,98,24,329,0,5,20
130,98,24,329,0,12,34
130,98,39,329,0,5,20
130,98,121,329,0,5,76
130,124,24,328,0,5,20
130,124,24,328,0,12,33
130,124,24,328,0,12,35
130,124,121,328,0,5,347
130,124,24,328,0,5,348
130,125,24,329,0,5,20
130,125,24,329,0,12,33
130,125,24,329,0,12,35
130,125,39,329,0,5,20
130,125,121,329,0,5,76
130,192,88,198,0,5,101
130,196,116,198,0,12,101
130,198,0,173,0,12,560
130,198,117,195,0,12,263
130,39,137,315,0,12,17
130,40,62,144,0,9,247
130,43,137,315,0,12,17
130,44,137,315,0,10,70
130,53,137,315,0,12,70
130,54,137,315,0,12,70
130,68,57,329,0,7,20
130,68,57,329,0,7,20
130,69,57,329,0,7,20
130,80,137,315,0,12,70
130,129,133,329,0,5,20
130,129,133,329,0,12,33
130,136,133,329,0,5,20
130,138,109,207,1,3,106
130,174,24,329,0,12,29
130,175,24,328,0,7,20
130,175,24,328,0,12,33
130,177,0,173,0,12,483
130,177,53,174,0,12,67
130,180,137,315,0,12,70
130,182,137,315,0,12,70
130,183,24,329,0,5,20
130,184,24,328,1,7,20
130,184,24,328,1,12,33
130,184,24,328,0,12,35
130,184,24,329,0,7,20
130,186,35,327,0,3,0
131,179,117,196,1,12,70
131,179,0,175,0,12,275
131,179,0,175,0,3,459
131,179,117,196,0,3,458
131,179,24,328,0,3,74
131,179,24,328,1,12,33
131,179,24,328,0,12,35
132,179,0,176,0,3,169
133,178,12,42,0,3,256
133,178,137,171,0,12,70
133,178,0,177,0,3,125
133,178,137,171,0,3,361
133,178,12,42,0,3,256
133,178,83,195,0,3,36
133,178,86,207,0,3,364
133,178,37,320,0,3,17
134,179,0,178,1,3,295
134,179,11,46,0,3,194
135,179,0,179,0,12,266
135,179,0,179,0,12,316
135,179,0,179,0,12,316
136,179,0,180,0,3,273
136,179,0,180,0,3,272
137,179,117,196,1,3,70
137,179,0,181,0,3,459
137,179,117,196,0,3,458
137,179,24,328,0,3,74
137,179,24,328,0,12,33
138,179,0,182,0,12,376
138,179,109,208,0,12,378
138,179,0,182,1,3,201
139,179,0,183,1,3,199
140,179,0,184,0,12,377
140,179,126,208,0,12,378
141,179,0,185,0,12,469
141,179,28,118,0,12,228
142,179,28,73,0,12,256
142,179,28,73,1,3,256
143,179,28,73,0,12,256
143,179,28,73,0,3,256
144,179,55,327,0,12,0
144,179,0,186,0,3,469
144,179,28,119,0,3,228
145,179,0,187,1,3,290
146,55,96,233,0,3,70
146,55,96,233,0,3,256
146,55,0,188,0,3,195
146,55,134,233,0,3,465
146,55,96,233,0,3,464
146,55,36,327,0,3,0
147,179,0,190,1,3,307
147,179,142,14,0,3,232
148,56,15,328,0,12,51
148,55,96,254,0,3,256
148,55,96,254,0,3,70
148,55,0,191,0,3,195
148,55,134,254,0,3,465
148,55,96,254,0,3,464
148,55,36,327,0,3,0
148,55,36,327,0,3,0
149,179,0,192,1,3,211
150,179,0,193,1,3,211
151,191,116,198,0,12,85
151,191,126,315,0,12,70
151,191,102,194,1,12,85
151,191,134,251,0,12,70
152,179,0,199,0,12,377
152,179,126,206,0,12,378
153,179,0,200,1,3,274
154,179,0,201,1,3,274
155,179,0,202,1,3,193
156,179,0,203,0,12,316
156,179,0,203,0,12,267
157,179,91,197,1,12,70
157,179,0,204,0,3,502
157,179,91,197,0,3,500
157,179,79,328,0,3,71
157,179,79,328,0,12,33
158,179,117,196,1,3,70
158,179,0,205,0,3,459
158,179,117,196,0,3,458
158,179,24,328,0,3,74
158,179,24,328,0,12,33
159,179,9,327,0,12,0
160,59,0,209,0,3,159
160,60,28,78,0,3,17
160,144,0,209,0,12,159
160,112,0,209,0,12,159
160,109,0,209,0,12,159
160,62,0,209,0,12,325
160,62,83,171,0,3,70
160,62,0,209,0,3,525
160,62,83,171,0,3,73
160,62,0,209,1,3,129
160,62,137,171,1,3,366
160,62,0,209,1,3,159
160,62,0,209,1,3,131
160,62,137,171,1,3,367
160,62,0,209,1,3,159
160,62,0,209,1,3,128
160,62,137,171,1,3,365
160,62,0,209,0,3,159
160,62,74,328,0,3,33
161,115,0,210,0,3,119
161,115,109,78,0,3,354
162,4,25,315,0,12,17
162,4,25,315,0,12,215
162,4,138,315,0,12,460
162,4,25,315,0,3,70
162,4,25,315,0,12,215
162,4,138,315,0,12,460
162,4,0,211,0,3,352
162,127,25,315,0,12,70
162,127,25,315,0,12,215
162,127,138,315,0,12,460
162,127,25,315,0,12,70
162,127,25,315,0,12,215
162,127,138,315,0,12,460
162,128,25,315,0,12,70
162,128,66,328,0,3,32
162,128,66,328,0,3,83
162,128,66,328,0,3,83
162,128,115,328,0,3,79
162,128,115,328,0,3,495
162,128,115,328,0,3,79
162,128,115,328,0,3,496
162,128,115,328,0,3,496
162,128,95,328,0,3,559
162,128,95,328,0,3,494
162,128,95,328,0,3,559
162,126,64,328,0,8,115
162,126,1,316,0,9,327
162,126,56,328,0,9,397
162,126,95,328,0,3,407
162,126,9,316,0,3,332
162,126,95,328,0,3,408
162,126,9,316,0,3,333
163,178,0,213,0,12,318
163,178,125,302,0,12,571
163,178,56,328,0,8,26
163,178,79,328,0,8,484
164,178,0,214,0,12,318
164,178,125,306,0,12,571
164,178,56,328,0,8,26
164,178,79,328,0,8,484
165,178,0,215,0,12,318
165,178,125,308,0,12,571
165,178,56,328,0,8,26
165,178,79,328,0,8,484
165,178,1,301,1,3,88
166,178,0,216,0,12,318
166,178,125,308,0,12,571
166,178,56,328,0,8,26
166,178,79,328,0,8,484
166,178,1,301,1,3,88
167,178,0,217,0,12,318
167,178,125,308,0,12,571
167,178,56,328,0,8,26
167,178,79,328,0,8,484
167,178,1,301,1,3,88
168,178,0,218,0,12,318
168,178,125,306,0,12,571
168,178,56,328,0,8,26
168,178,79,328,0,8,484
169,193,0,219,0,12,564
169,193,92,328,0,12,567
169,193,125,310,0,12,262
169,83,0,219,0,5,538
169,83,97,242,0,5,263
170,178,0,220,0,12,318
170,178,125,308,0,12,571
170,178,56,328,0,8,26
170,178,79,328,0,8,484
171,178,0,221,0,12,318
171,178,125,308,0,12,571
172,179,0,222,1,3,200
173,178,0,223,0,12,318
173,178,125,306,0,12,571
173,178,56,328,0,8,26
173,178,79,328,0,8,484
173,178,1,301,1,3,88
174,178,0,224,0,12,318
174,178,125,306,0,12,571
174,178,56,328,0,8,26
174,178,79,328,0,8,484
174,178,1,301,1,3,88
175,178,0,225,0,12,318
175,178,125,308,0,12,571
175,178,56,328,0,8,26
175,178,79,328,0,8,484
176,178,0,226,0,12,318
176,178,125,306,0,12,571
176,178,56,328,0,8,26
176,178,79,328,0,8,484
177,178,0,227,0,12,318
177,178,125,308,0,12,571
177,178,56,328,0,8,26
177,178,79,328,0,8,484
177,178,1,301,1,3,88
178,179,0,234,1,3,151
178,179,96,237,1,3,401
178,179,96,237,0,3,254
178,179,45,320,1,3,17
178,4,1,238,0,12,62
178,4,0,234,0,12,300
178,4,1,238,0,12,565
178,4,9,238,0,12,566
178,127,1,238,0,12,62
178,127,1,238,0,12,44
178,127,56,328,0,8,26
178,127,79,328,0,8,484
178,127,56,328,0,3,395
178,127,1,238,0,3,330
178,127,96,237,0,3,398
178,127,64,328,0,12,20
178,127,79,328,1,3,35
178,127,0,234,0,12,300
178,127,1,238,0,12,565
178,127,9,238,0,12,566
178,115,0,234,0,12,301
178,112,0,234,0,12,301
178,112,126,315,0,12,70
178,109,0,234,0,12,301
178,109,126,320,0,3,70
178,107,0,234,0,12,301
178,104,126,315,0,12,70
178,104,0,234,0,12,289
178,91,0,234,0,12,301
179,179,0,235,1,3,151
179,179,96,231,1,3,401
179,179,96,231,0,3,256
179,179,45,320,1,3,17
179,4,1,232,0,12,62
179,4,0,235,0,12,300
179,4,1,232,0,12,565
179,4,9,232,0,12,566
179,127,1,232,0,12,62
179,127,1,232,0,12,44
179,127,56,328,0,8,26
179,127,79,328,0,8,484
179,127,56,328,0,3,395
179,127,1,232,0,3,330
179,127,96,231,0,3,398
179,127,64,328,0,12,20
179,127,79,328,1,3,35
179,127,0,235,0,12,300
179,127,1,232,0,12,565
179,127,9,232,0,12,566
179,115,0,235,0,3,301
179,112,0,235,0,12,301
179,112,126,315,0,12,70
179,109,0,235,0,12,301
179,109,126,320,0,3,70
179,107,0,235,0,12,301
179,91,0,235,0,12,301
180,65,0,247,0,12,165
180,65,28,327,0,12,416
180,65,38,327,0,12,419
180,65,98,280,0,12,425
180,65,1,309,0,12,421
180,65,32,327,0,12,423
180,65,99,246,0,12,426
180,65,35,78,0,3,17
180,65,38,327,0,3,0
180,65,102,329,1,3,2
180,65,137,315,0,3,541
180,65,1,309,0,3,540
180,65,99,246,0,3,142
180,65,102,329,0,3,7
180,65,35,78,0,3,17
180,65,74,328,0,3,33
180,46,99,246,0,12,160
180,46,28,327,0,12,0
180,46,32,327,1,12,0
180,46,38,327,0,12,0
180,46,40,320,1,3,17
180,46,40,320,1,12,17
180,46,38,327,0,12,0
180,64,0,247,0,12,168
180,64,98,280,0,12,435
180,64,1,208,0,12,436
180,64,32,327,0,12,437
180,64,35,78,0,12,438
180,64,99,189,0,12,417
180,64,0,247,0,12,164
180,64,28,327,0,12,415
180,64,38,327,0,12,418
180,64,98,280,0,12,424
180,64,1,208,0,12,420
180,64,32,327,0,12,422
180,64,35,78,0,12,427
180,64,99,189,0,12,428
180,64,38,327,0,3,0
180,64,74,328,0,3,33
180,46,99,189,0,12,160
180,46,28,327,0,12,0
180,46,32,327,1,12,0
180,46,38,327,0,12,0
180,46,40,320,1,3,17
180,46,40,320,1,12,17
180,46,38,327,0,12,0
180,57,21,328,0,12,20
180,121,102,329,0,12,562
180,121,134,329,0,12,563
180,121,122,16,0,12,189
180,121,102,329,0,12,40
180,120,37,329,0,9,16
180,120,79,329,0,9,473
180,120,0,247,0,12,255
180,120,60,45,0,12,490
180,120,126,315,0,12,70
180,120,0,247,0,12,255
180,120,60,45,0,12,490
180,120,101,244,0,12,257
180,120,37,329,0,12,499
180,120,79,329,0,12,66
180,120,79,329,0,12,339
180,119,101,244,0,12,257
180,119,0,247,0,12,279
180,119,2,307,0,12,535
180,119,101,244,0,12,536
180,119,122,16,0,12,534
180,119,60,45,0,12,537
180,119,102,329,0,12,337
180,119,102,329,0,12,562
180,119,134,329,0,12,563
180,119,122,16,0,12,189
180,119,102,329,0,3,2
181,76,0,248,1,12,323
181,76,0,248,1,12,324
181,76,0,248,0,12,259
181,76,0,248,0,12,214
181,78,0,248,1,12,323
181,78,0,248,1,12,324
181,78,98,281,1,12,257
181,78,0,248,0,12,259
181,78,0,248,0,12,214
182,77,0,249,1,12,324
182,77,0,249,1,12,323
182,77,102,329,1,12,2
182,77,0,249,0,3,144
182,77,109,301,0,3,399
182,77,138,323,0,3,400
182,77,102,329,0,3,7
182,77,0,249,0,12,259
182,77,0,249,0,12,214
182,79,0,249,1,12,323
182,79,0,249,1,12,324
182,79,102,329,1,12,2
182,79,98,281,1,12,257
182,79,0,249,0,3,144
182,79,109,301,0,3,399
182,79,138,323,0,3,400
182,79,102,329,0,3,7
182,79,0,249,0,12,259
182,79,0,249,0,12,214
182,134,0,249,0,3,141
182,134,79,329,0,3,385
183,59,138,315,0,3,17
183,59,138,315,0,3,17
184,179,0,255,0,12,152
184,179,108,258,0,12,401
184,179,0,255,0,12,549
184,179,108,258,0,12,159
184,115,0,255,0,12,204
184,112,126,315,0,12,70
184,112,0,255,0,12,204
184,109,126,320,0,3,70
184,109,0,255,0,12,204
184,107,0,255,0,12,204
184,91,0,255,0,12,130
184,91,83,171,0,12,367
184,93,9,316,0,12,45
184,4,1,259,0,12,62
184,4,0,255,0,12,300
184,4,1,259,0,12,565
184,4,9,259,0,12,566
184,127,1,259,0,12,62
184,127,1,259,0,12,44
184,127,56,328,0,8,25
184,127,68,328,0,8,484
184,127,56,328,0,3,396
184,127,1,259,0,3,331
184,127,108,258,0,3,398
184,127,64,328,0,12,20
184,127,68,328,1,3,35
184,127,0,255,0,12,300
184,127,1,259,0,12,565
184,127,9,259,0,12,566
185,179,0,256,0,12,549
185,179,108,252,0,12,159
185,179,0,256,0,12,152
185,179,108,252,0,12,401
185,179,0,256,0,12,549
185,179,108,252,0,12,159
185,115,0,256,0,3,204
185,112,126,315,0,12,70
185,112,0,256,0,12,204
185,109,126,320,0,3,70
185,109,0,256,0,12,204
185,107,0,256,0,12,204
185,91,0,256,0,12,130
185,91,83,171,0,12,367
185,93,9,316,0,12,45
185,4,1,253,0,12,62
185,4,0,256,0,12,269
185,4,1,253,0,12,526
185,4,9,253,0,12,527
185,127,1,253,0,12,62
185,127,1,253,0,12,44
185,127,56,328,0,8,25
185,127,68,328,0,8,484
185,127,56,328,0,3,396
185,127,1,253,0,3,331
185,127,108,252,0,3,398
185,127,64,328,0,12,20
185,127,68,328,1,3,35
185,127,0,256,0,12,269
185,127,1,253,0,12,526
185,127,9,253,0,12,527
185,185,0,256,0,12,157
185,185,129,171,0,12,411
186,115,0,260,0,3,118
186,115,109,78,0,3,356
186,59,0,260,0,3,116
187,115,0,261,0,3,118
187,115,109,78,0,3,356
187,59,0,261,0,3,116
188,115,0,262,0,3,118
188,115,109,78,0,3,356
188,59,0,262,0,3,116
189,115,0,263,0,3,118
189,115,109,78,0,3,356
189,59,0,263,0,3,116
190,115,0,264,0,3,135
190,115,109,313,0,3,381
190,59,0,264,0,3,133
191,146,0,266,0,6,265
191,94,49,123,0,12,70
191,95,49,123,0,12,70
191,96,49,123,0,12,70
191,97,49,123,0,12,70
191,108,49,132,0,12,70
191,109,41,320,1,3,70
191,109,0,266,0,3,253
191,109,41,320,0,3,489
191,109,49,68,0,12,17
191,99,41,320,0,12,102
191,99,41,320,0,12,98
191,99,41,320,0,12,95
191,99,41,320,0,12,100
191,99,41,320,0,12,94
191,99,41,320,0,12,87
191,110,49,132,0,12,70
191,111,49,132,0,12,70
191,113,49,131,0,12,70
191,114,49,132,0,12,70
191,143,0,266,0,6,265
191,145,0,266,0,6,265
191,148,0,266,0,6,265
191,149,0,266,0,6,265
191,150,0,266,0,6,265
191,151,0,266,0,6,265
191,152,0,266,0,6,265
191,153,0,266,0,6,265
191,169,0,266,0,6,265
191,170,0,266,0,6,265
191,155,0,266,0,6,265
191,156,0,266,0,6,265
191,159,0,266,0,6,265
191,161,0,266,0,6,265
191,157,0,266,0,6,265
191,160,0,266,0,6,265
191,162,0,266,0,6,265
191,163,0,266,0,6,265
191,158,0,266,0,6,265
191,164,0,266,0,6,265
191,166,0,266,0,6,265
191,167,0,266,0,6,265
191,115,49,31,0,12,17
191,115,49,33,0,12,17
191,115,49,34,0,12,17
191,115,49,30,0,12,17
191,115,49,32,0,12,17
191,105,49,128,0,12,17
191,105,49,127,0,12,17
191,105,49,125,0,12,17
191,105,49,129,0,12,17
191,105,49,126,0,12,17
191,105,49,133,0,12,17
191,105,49,124,0,12,17
191,165,0,266,0,6,265
191,105,49,130,0,12,17
191,106,49,45,0,12,17
191,154,0,266,0,6,265
192,115,0,268,0,12,122
192,115,109,78,0,12,358
192,112,0,268,0,12,204
192,112,0,268,0,12,285
192,112,126,315,0,12,70
192,109,0,268,0,12,204
192,109,0,268,0,12,285
192,109,126,320,0,3,70
192,107,0,268,0,12,204
192,107,0,268,0,12,285
193,115,0,269,0,12,139
193,115,109,313,0,12,386
193,112,0,269,0,12,204
193,112,0,269,0,12,285
193,112,126,315,0,12,70
193,109,0,269,0,12,204
193,109,0,269,0,12,285
193,109,126,320,0,3,70
193,107,0,269,0,12,204
193,107,0,269,0,12,285
194,131,0,270,0,12,141
194,131,79,329,0,12,385
194,131,0,270,0,3,178
194,131,0,270,0,3,234
194,118,0,270,0,12,239
195,137,0,272,0,3,183
195,137,83,171,0,3,4
195,137,83,171,0,3,450
195,137,83,171,0,3,17
195,137,0,272,0,3,176
195,137,83,171,0,3,41
195,137,83,171,0,3,446
195,147,83,171,0,12,42
195,147,83,171,0,12,41
195,147,0,272,0,12,177
195,147,83,171,0,12,447
195,147,49,134,0,12,448
195,59,83,171,0,3,42
195,59,83,171,0,3,41
195,59,0,272,0,3,175
195,59,83,171,0,3,445
195,59,83,171,0,3,17
195,59,83,171,0,12,41
195,59,83,171,0,12,70
195,59,83,171,0,12,42
195,59,0,272,0,12,182
195,59,83,171,0,12,449
196,142,0,273,0,12,468
196,142,28,78,0,12,46
197,176,25,271,0,12,17
197,176,25,271,0,12,258
197,176,25,271,1,12,379
197,176,80,271,1,12,380
197,56,46,271,0,3,108
198,85,0,274,0,12,467
198,85,28,78,0,12,43
199,115,0,275,0,3,122
199,115,109,78,0,3,358
199,112,0,275,0,12,204
199,112,126,315,0,12,70
199,112,0,275,0,12,204
199,112,0,275,0,12,212
199,112,98,4,0,3,70
199,109,0,275,0,12,204
199,109,0,275,1,3,204
199,109,0,275,1,12,212
199,109,98,4,0,3,70
199,109,0,275,1,3,199
199,109,103,327,0,12,0
199,107,0,275,0,12,204
199,107,0,275,0,12,204
199,107,0,275,0,12,212
199,107,98,4,0,3,70
199,70,98,4,0,12,70
199,70,0,275,0,12,539
199,70,98,4,0,12,143
200,115,0,276,1,12,204
200,115,0,276,1,3,204
200,115,0,276,0,12,212
200,115,98,4,0,3,70
200,115,18,327,1,3,0
200,112,0,276,0,12,204
200,112,0,276,0,12,204
200,112,0,276,0,12,212
200,112,98,4,0,3,70
200,109,0,276,0,12,204
200,109,0,276,1,3,204
200,109,0,276,0,12,212
200,109,98,4,0,3,70
200,109,103,327,0,12,0
200,107,0,276,0,12,204
200,107,0,276,0,12,204
200,107,0,276,0,12,212
200,107,98,4,0,3,70
200,70,98,4,0,12,70
201,115,0,277,1,12,204
201,115,0,277,1,3,204
201,115,0,277,0,12,212
201,115,98,4,0,3,70
201,115,18,327,1,3,0
201,112,0,277,0,12,204
201,112,0,277,0,12,204
201,112,0,277,0,12,212
201,112,98,4,0,3,70
201,109,0,277,0,12,204
201,109,0,277,1,3,204
201,109,0,277,0,12,212
201,109,98,4,0,3,70
201,109,103,327,0,12,0
201,107,0,277,0,12,204
201,107,0,277,0,12,204
201,107,0,277,0,12,212
201,107,98,4,0,3,70
201,70,98,4,0,12,70
202,115,0,278,0,3,140
202,115,109,313,0,3,387
202,112,0,278,0,12,204
202,112,126,315,0,12,70
202,112,0,278,0,12,204
202,112,0,278,0,12,212
202,112,98,4,0,3,70
202,109,0,278,0,12,204
202,109,0,278,1,3,204
202,109,0,278,1,12,212
202,109,98,4,0,3,70
202,109,0,278,1,3,199
202,109,103,327,0,12,0
202,107,0,278,0,12,204
202,107,0,278,0,12,204
202,107,0,278,0,12,212
202,107,98,4,0,3,70
202,70,98,4,0,12,70
202,70,0,278,0,12,539
202,70,98,4,0,12,143
203,9,0,283,0,12,560
203,9,117,290,0,12,263
203,9,0,283,0,12,561
203,9,117,290,0,12,264
203,192,88,292,0,5,109
203,196,116,292,0,12,109
203,198,0,283,0,12,560
203,198,117,290,0,12,263
203,186,19,327,0,3,0
204,179,117,291,1,12,70
204,179,0,284,0,12,210
204,179,0,284,0,3,459
204,179,117,291,0,3,458
204,179,24,328,0,3,74
204,179,56,328,0,8,24
204,179,24,328,0,8,484
204,179,114,2,0,12,232
204,179,110,290,0,12,70
204,179,114,2,1,3,187
205,179,0,285,1,3,147
205,179,28,47,1,3,401
205,179,28,47,0,3,256
205,179,45,320,1,3,17
205,179,0,285,0,3,326
205,4,1,48,0,12,62
205,4,0,285,0,12,269
205,4,1,48,0,12,526
205,4,9,48,0,12,527
205,127,79,328,0,12,33
205,127,56,328,0,8,26
205,127,79,328,0,8,484
205,127,56,328,0,3,394
205,127,1,48,0,3,329
205,127,86,47,0,3,398
205,127,64,328,0,12,20
205,127,79,328,1,3,35
205,127,0,285,0,12,269
205,127,1,48,0,12,526
205,127,9,48,0,12,527
205,116,0,285,0,3,196
205,109,0,285,0,3,196
206,179,137,315,1,3,17
207,115,0,288,0,3,139
207,115,109,313,0,3,386
207,50,92,329,0,3,1
207,50,102,329,0,12,338
207,50,102,329,0,12,340
207,50,0,288,0,12,173
207,131,0,288,0,3,141
207,131,79,329,0,3,385
207,131,102,329,0,3,338
207,131,0,288,0,3,174
207,131,0,288,0,3,189
207,131,102,329,0,3,444
207,131,134,329,0,3,454
208,176,27,271,0,12,9
208,176,80,271,0,3,17
208,176,80,271,0,3,70
208,176,0,289,0,12,226
208,176,27,271,0,12,476
208,176,80,271,0,12,477
208,172,27,271,0,3,9
208,172,27,271,0,3,9
208,141,31,329,1,3,30
209,115,0,293,0,3,270
209,116,138,315,0,12,70
209,116,0,293,0,3,272
209,109,37,320,0,3,70
209,109,0,293,1,3,272
209,179,0,293,1,3,149
209,179,72,286,1,3,401
209,179,72,286,0,3,256
209,179,45,320,1,3,17
209,4,1,287,0,12,62
209,4,0,293,0,12,269
209,4,1,287,0,12,526
209,4,9,287,0,12,527
209,127,79,328,0,12,33
209,127,56,328,0,8,26
209,127,79,328,0,8,484
209,127,56,328,0,3,393
209,127,1,287,0,3,328
209,127,59,286,0,3,398
209,127,64,328,0,12,20
209,127,79,328,1,3,35
209,127,0,293,0,12,269
209,127,1,287,0,12,526
209,127,9,287,0,12,527
209,92,0,293,0,12,270
209,91,0,293,0,12,270
210,179,0,294,0,3,209
210,179,0,294,0,3,209
211,179,79,328,0,12,35
211,179,56,328,0,8,26
211,179,79,328,0,8,484
211,179,93,326,0,12,256
211,179,116,290,0,12,70
212,179,0,295,0,12,298
212,179,0,295,0,3,501
212,179,1,291,0,3,500
212,179,79,328,0,3,63
212,179,79,328,0,12,33
212,179,79,328,0,12,35
212,179,56,328,0,8,26
212,179,79,328,0,8,484
212,179,93,326,0,12,256
213,104,37,86,0,11,506
213,104,0,296,0,12,487
213,104,57,329,0,12,82
213,104,0,296,1,3,507
213,104,123,328,1,3,518
213,104,71,328,1,3,519
213,104,57,329,1,3,517
213,104,0,296,0,12,504
213,104,87,328,0,12,505
213,118,37,86,0,12,506
213,47,0,296,0,9,257
213,47,0,296,0,9,276
214,104,37,315,0,11,506
214,104,0,297,1,12,486
214,104,57,329,1,12,27
214,104,0,297,1,12,509
214,104,69,328,1,12,514
214,104,14,18,1,12,512
214,104,0,297,1,12,508
214,104,14,18,1,12,511
214,104,57,329,1,12,515
214,104,71,328,1,12,516
214,118,37,171,1,12,503
214,118,61,327,1,12,0
214,118,61,327,0,12,0
214,103,79,315,0,3,503
214,117,37,171,0,12,49
214,47,0,297,0,9,276
214,47,0,297,0,9,257
214,173,10,329,0,12,64
214,173,4,329,0,12,409
214,104,0,297,1,3,510
214,104,14,18,1,3,513
214,104,94,328,1,3,514
