31,369,622,337,0,10,1216
352,657,290,534,1,10,620
249,794,546,325,0,1,426
249,795,546,325,0,1,426
0,412,534,292,0,10,501
55,321,167,534,0,7,3706
94,434,825,528,0,1,2784
55,132,437,85,0,1,492
197,350,572,534,0,1,361
135,412,534,292,0,10,4161
39,680,166,50,0,1,30
101,582,300,34,0,1,30
94,436,166,50,0,1,30
222,815,327,94,0,2,492
46,1110,81,94,0,2,492
221,276,819,278,0,1,30
184,191,546,325,1,1,425
28,412,0,24,0,10,3993
297,412,0,382,0,10,3993
292,839,565,303,0,2,492
304,76,565,303,0,2,492
14,336,546,325,1,1,425
111,681,327,94,0,2,492
249,424,546,325,0,2,492
342,221,752,407,0,10,492
36,163,263,240,1,1,421
2,372,212,528,0,1,4055
78,188,546,325,0,1,425
198,47,565,303,0,2,492
394,350,572,534,0,1,361
141,168,64,250,0,7,3738
364,412,0,460,0,10,3993
55,132,384,230,0,2,492
55,335,257,303,0,1,30
77,769,702,534,0,8,3706
292,621,642,303,0,1,492
55,786,570,324,1,11,30
361,412,0,455,0,10,3993
89,767,379,282,0,1,30
321,753,278,534,0,7,106
230,545,537,286,1,10,30
201,764,211,343,0,1,3397
55,217,0,62,0,7,3734
239,1070,662,307,0,2,492
182,321,210,166,0,1,30
276,67,489,271,0,2,492
403,753,166,110,0,1,30
69,316,590,324,0,1,1011
94,264,654,94,0,2,492
152,350,546,325,1,1,425
117,1182,590,324,1,1,706
221,285,705,444,0,7,3718
107,24,688,97,1,2,30
77,769,731,506,0,2,492
68,291,546,325,0,2,492
94,436,825,528,0,1,536
191,412,0,238,0,10,3993
133,937,10,341,0,2,492
224,1055,629,338,0,2,492
403,321,615,500,0,1,30
55,240,437,85,0,1,30
56,412,534,292,0,10,4143
108,148,686,534,1,1,360
313,412,534,292,0,10,501
72,350,893,528,0,10,2784
354,613,0,445,0,2,4109
342,377,752,407,0,10,492
198,47,295,344,0,2,492
379,412,0,477,0,10,3993
343,89,166,457,0,1,30
401,378,858,528,0,10,2784
403,1204,0,506,0,7,3713
387,104,664,534,0,2,61
305,1110,565,303,0,2,492
186,412,534,292,0,10,501
228,412,0,286,0,10,3993
91,198,651,534,0,7,4036
9,128,404,347,0,2,492
403,321,194,25,0,1,30
105,412,534,292,0,10,501
280,962,327,94,0,2,492
51,9,386,57,0,2,492
94,435,682,534,0,7,222
172,1097,739,452,0,1,30
354,148,682,444,0,2,492
160,321,601,343,1,1,436
410,350,546,325,0,1,425
89,767,251,281,1,1,30
139,1045,32,455,0,2,492
148,350,110,534,0,1,3814
180,412,530,292,0,10,4161
46,330,211,343,1,1,436
177,530,312,210,0,8,1805
108,617,682,534,0,2,61
168,412,534,292,0,10,501
58,350,546,325,1,1,426
241,791,707,24,0,1,492
361,327,211,343,0,1,437
107,24,88,97,1,2,30
224,765,0,279,1,1,1928
55,489,290,534,0,1,249
94,214,131,94,0,1,30
374,101,374,303,0,2,492
55,785,650,534,0,7,620
14,372,714,528,0,1,4055
203,766,211,343,1,1,437
184,398,683,528,0,1,2784
161,349,217,167,0,1,30
82,487,184,528,0,1,62
343,887,223,457,0,1,30
95,414,0,116,1,1,1928
244,156,278,534,0,7,535
341,412,0,432,0,10,3993
148,191,546,325,0,1,426
56,321,546,325,0,1,425
49,412,0,52,0,10,3993
389,246,119,528,1,1,536
284,408,209,165,0,10,492
184,347,217,167,0,1,30
318,350,546,325,1,1,425
9,711,693,303,0,1,492
361,1128,22,365,0,2,492
216,350,110,534,0,1,5
356,472,110,534,1,10,361
91,479,160,226,0,7,3718
55,242,861,47,0,1,30
12,667,855,278,0,1,30
292,366,291,326,0,1,30
225,321,211,343,1,1,436
184,398,825,528,0,10,329
374,350,824,528,1,1,62
285,412,535,292,0,10,492
31,350,546,325,1,1,425
14,442,166,488,1,10,30
341,88,565,303,0,9,492
86,412,530,292,0,10,501
126,350,291,326,0,1,30
112,784,300,534,0,7,143
9,776,404,347,0,2,492
88,412,793,407,1,10,30
148,191,546,325,1,1,425
383,412,534,292,0,10,4143
19,920,791,16,0,2,492
72,429,300,534,0,7,143
346,412,534,292,0,10,501
123,617,0,145,0,2,4109
74,168,63,534,0,1,535
336,412,0,426,0,10,3993
403,202,0,506,0,7,3713
382,500,887,278,0,1,30
195,412,0,242,0,10,495
375,743,278,534,1,16,4
241,1188,0,311,1,1,1892
117,1182,590,324,0,1,995
269,889,737,407,0,2,492
296,383,305,250,0,7,3738
351,1145,601,440,0,2,492
403,251,32,455,0,1,30
107,921,682,534,0,2,61
55,371,0,62,1,1,2143
86,412,278,210,0,7,1805
83,1080,682,534,0,1,620
239,321,33,343,0,1,436
249,794,546,325,1,1,425
397,670,298,495,1,10,30
206,975,10,424,0,2,492
31,350,48,181,0,1,30
206,412,534,292,0,10,501
309,78,607,407,0,2,492
89,391,211,343,1,1,437
55,483,628,534,1,1,620
95,200,601,119,0,2,492
69,1207,560,324,0,1,1011
325,662,843,278,0,1,30
14,337,825,528,0,10,4055
296,382,305,250,0,7,3738
160,396,563,344,0,1,30
7,1,366,407,0,2,492
200,350,611,278,0,1,30
403,321,192,455,0,1,30
319,212,126,534,0,1,535
352,648,0,444,0,7,3718
55,251,0,62,0,7,3713
123,27,688,250,0,2,492
214,412,535,292,0,10,501
181,702,523,534,0,7,4036
232,412,534,292,0,10,501
113,657,336,250,0,1,30
253,412,534,292,0,10,4143
213,894,698,156,0,2,492
317,347,684,534,1,1,538
246,987,256,320,0,2,492
94,440,300,534,0,7,143
296,412,534,292,0,10,501
403,492,642,534,0,1,61
246,965,188,6,0,2,492
200,361,555,410,0,1,30
398,412,534,292,0,10,501
417,412,0,523,0,10,3993
69,882,590,324,0,1,1011
184,398,825,528,0,10,653
19,350,825,278,0,1,30
125,412,0,147,0,10,3993
141,168,63,534,0,1,538
45,412,0,45,0,10,495
403,242,32,455,0,1,30
403,899,290,534,0,2,361
184,347,825,528,0,1,329
328,764,211,343,1,1,3398
172,42,771,407,0,1,30
361,793,575,528,1,1,536
34,412,534,292,0,10,501
407,772,278,534,0,7,240
156,412,756,194,0,10,4478
298,350,572,534,0,1,361
341,163,846,240,1,11,423
98,412,534,292,0,10,4143
28,792,211,343,1,1,436
157,246,642,534,0,1,361
149,676,1,529,0,10,492
19,412,534,292,0,10,501
25,121,211,343,0,1,438
154,148,327,94,0,2,492
69,891,185,174,0,2,30
410,350,217,167,0,1,30
77,769,601,534,0,1,4
81,121,290,534,0,14,620
51,787,53,58,0,2,492
161,349,110,534,0,1,3814
55,217,278,534,0,7,267
247,321,16,161,0,1,492
383,350,217,167,0,1,30
133,412,0,158,0,10,3993
144,386,256,53,0,1,30
292,321,682,534,0,7,222
124,412,0,146,0,10,3993
46,764,211,343,1,1,3397
113,412,0,135,0,10,3993
94,435,300,534,0,7,143
127,412,0,149,0,10,3284
369,782,682,463,0,2,492
21,247,531,94,0,10,492
14,540,300,233,0,1,30
152,412,0,190,0,10,495
224,412,0,279,0,10,3993
313,80,249,407,0,2,492
129,875,76,152,0,1,30
282,802,91,213,0,2,492
183,412,534,292,0,10,4161
101,550,300,34,0,1,30
203,765,211,343,1,1,439
89,791,211,343,1,1,3398
301,452,166,50,0,2,492
125,148,160,530,0,2,492
246,355,497,278,1,1,492
374,350,824,528,1,1,536
298,350,893,528,0,1,2784
361,791,0,455,0,10,1929
172,128,404,75,0,2,492
178,474,327,94,0,2,492
178,564,650,534,0,17,61
24,733,278,534,0,7,620
76,459,312,210,0,8,1805
2,372,714,528,0,1,4055
327,404,557,301,0,2,492
254,359,647,329,0,1,30
198,412,534,292,0,10,501
148,412,0,186,0,10,3993
24,354,211,343,1,1,439
30,350,565,303,0,1,30
7,454,166,313,0,1,30
178,1020,654,94,0,2,492
233,675,535,292,0,1,30
200,328,43,303,0,1,30
184,398,385,528,0,10,4792
216,412,534,292,0,10,501
101,554,300,34,0,1,30
220,412,534,292,0,10,4143
30,351,601,209,0,1,30
83,412,0,98,0,10,3993
46,466,211,343,0,1,438
94,442,166,50,0,2,492
24,1110,565,303,0,2,492
31,369,546,325,0,1,426
375,102,765,115,0,2,492
212,1025,658,410,0,1,30
135,412,0,160,0,10,495
249,794,410,23,0,2,492
19,350,546,325,0,1,425
200,350,0,249,0,1,1893
172,394,854,528,0,10,305
416,613,682,534,0,2,639
281,412,544,363,0,10,4479
32,567,336,242,0,1,30
148,350,217,167,0,1,30
367,442,682,534,0,7,222
139,907,724,410,0,2,492
361,327,211,343,0,1,438
272,1074,565,303,0,2,492
55,242,166,50,0,1,30
178,779,653,534,0,17,61
127,412,0,149,0,10,3993
55,252,32,455,0,1,30
332,412,0,422,0,10,3993
312,350,217,167,0,1,30
351,782,682,442,0,2,492
76,242,299,210,0,7,1805
374,350,110,534,1,1,361
165,761,682,534,0,7,222
55,326,896,455,0,1,30
324,385,211,343,1,1,439
144,386,826,278,0,10,492
46,196,211,343,0,1,437
55,321,719,326,0,1,492
312,938,758,454,0,2,492
219,739,658,407,0,16,30
76,769,731,62,0,2,492
317,347,0,404,0,1,1885
403,240,312,210,0,8,1805
30,350,0,26,0,1,1885
387,350,921,528,0,1,2784
78,321,571,327,0,1,492
319,541,862,284,0,2,492
46,197,86,534,1,1,538
239,163,263,240,1,11,422
111,412,0,133,0,10,3993
317,398,385,528,1,1,305
386,412,534,292,0,10,501
413,412,0,519,0,10,3993
312,350,893,528,0,1,2784
55,753,636,54,0,1,30
157,36,765,115,0,2,492
317,347,497,278,0,1,30
62,657,329,534,0,1,4
412,412,534,292,0,10,501
200,350,819,278,0,10,492
58,412,0,66,0,10,3993
403,374,312,210,0,8,1805
246,969,565,303,0,2,492
154,412,534,292,0,10,501
203,699,211,343,0,1,3397
141,163,846,240,1,12,422
200,372,622,337,0,10,1216
330,412,0,419,0,10,495
76,412,534,292,0,10,501
123,27,686,534,0,7,222
79,188,546,325,0,1,425
2,218,546,325,1,1,425
94,264,652,226,0,7,3718
358,96,409,252,0,2,492
403,242,32,455,0,1,30
88,412,402,534,0,7,4103
333,763,312,210,0,8,1805
373,100,567,200,0,1,30
255,287,924,534,1,1,4
102,554,721,34,0,1,30
177,528,300,219,0,1,30
346,412,0,437,0,10,3993
198,321,38,528,0,1,536
76,540,642,234,0,1,492
177,564,332,219,0,1,30
305,1007,390,528,0,2,62
3,733,278,534,0,7,620
43,420,232,534,1,1,361
192,412,756,239,0,10,4478
127,28,565,303,0,2,492
283,412,0,366,0,10,3993
337,412,548,427,0,10,4478
403,1204,278,534,0,7,249
403,412,534,292,0,10,501
14,337,560,303,1,1,780
367,428,177,528,1,1,62
76,121,731,62,0,2,492
175,43,175,94,0,2,492
144,386,650,534,0,1,3812
391,539,560,506,0,1,30
333,571,746,421,0,1,30
91,479,819,278,0,1,30
51,412,0,58,0,10,495
224,765,251,281,1,1,30
333,499,746,421,0,1,30
77,540,642,234,0,1,492
387,539,0,485,0,1,1680
139,412,756,171,0,10,3366
370,412,8,465,0,10,4478
275,539,128,62,0,10,492
276,412,0,355,0,10,3993
140,246,182,536,1,1,61
177,517,312,210,0,8,1805
381,412,0,479,0,10,3993
294,350,894,528,1,1,621
407,782,0,510,0,2,4109
24,327,211,343,1,1,439
94,441,166,50,0,1,30
55,326,32,22,0,1,30
39,347,217,167,0,1,30
401,363,892,528,0,10,2784
30,350,256,53,0,1,30
352,268,212,345,0,2,492
279,1200,723,294,0,2,492
55,12,166,50,0,1,30
275,350,830,534,0,7,3706
36,163,263,240,1,1,422
107,242,19,285,0,2,492
181,702,71,534,0,1,361
63,163,263,240,1,10,421
303,412,534,292,0,10,501
105,753,554,534,0,7,3706
94,444,825,528,0,1,62
265,412,0,344,0,10,3993
213,540,109,303,0,1,492
385,412,534,292,0,10,4143
403,1081,544,363,0,2,492
410,350,546,325,1,1,426
152,350,546,325,0,1,426
69,1059,590,324,0,1,1011
403,338,437,85,0,1,30
2,985,256,65,0,2,492
343,1138,410,534,1,1,620
72,350,546,325,1,1,425
55,321,615,54,0,1,30
172,42,772,177,0,1,492
14,539,0,11,0,1,1680
156,412,534,292,0,10,4161
120,1185,312,210,0,8,1805
328,766,211,343,1,1,437
317,347,385,528,0,1,4792
209,412,534,292,0,10,492
185,163,263,240,0,1,421
352,268,714,345,0,2,492
357,95,308,407,0,2,492
55,753,896,455,0,1,30
58,412,534,292,0,10,501
403,217,0,506,1,1,2143
319,626,898,284,0,2,492
139,228,160,533,0,1,30
24,531,211,343,0,1,437
30,223,80,534,0,1,538
139,321,291,326,0,1,30
91,198,615,534,0,7,216
21,674,532,292,0,10,30
328,764,211,343,0,1,3397
125,520,682,534,0,2,639
75,545,415,278,0,1,30
365,412,0,461,0,10,3993
246,887,223,313,0,1,30
269,412,534,292,0,10,4143
141,163,263,240,0,11,423
209,782,682,261,0,2,492
295,350,140,528,1,1,535
110,412,534,292,0,10,501
212,1024,560,303,0,1,30
354,613,682,534,0,2,61
31,350,165,278,0,10,492
6,753,126,534,0,7,3706
341,171,601,343,1,10,438
295,350,572,534,1,1,361
125,148,687,94,0,2,492
147,412,534,292,0,10,501
144,387,730,534,0,7,106
324,791,211,343,0,1,3397
218,1168,211,343,0,1,3397
241,184,590,324,0,10,492
403,583,290,534,0,2,61
240,243,238,534,0,7,3706
292,321,684,534,0,7,4103
241,1188,211,343,1,1,3398
62,412,534,292,0,10,501
94,427,497,278,0,1,30
384,412,534,292,0,10,501
9,708,738,163,0,1,30
186,412,0,233,0,10,3993
94,267,165,278,0,1,30
247,321,770,321,0,1,30
69,652,217,167,0,1,30
361,438,312,210,0,8,1805
107,605,650,534,0,2,61
79,1022,312,210,0,8,1805
52,412,534,292,0,10,4161
391,353,345,325,1,1,425
375,102,409,252,0,2,492
269,1072,737,407,0,2,492
111,530,312,210,0,8,1805
249,360,462,407,0,1,30
405,111,599,529,0,2,492
172,321,724,410,0,1,30
120,773,855,278,0,2,492
277,1159,222,536,0,7,3706
262,412,0,341,0,10,495
136,1191,773,534,0,1,61
272,418,397,245,0,2,492
385,398,217,167,0,1,30
383,350,546,325,1,1,425
172,394,739,452,0,2,492
292,540,330,250,0,1,30
141,165,64,250,0,7,3738
24,968,295,344,0,2,492
216,945,724,410,0,2,492
373,715,278,210,0,7,1805
317,398,825,528,0,1,653
189,412,0,235,0,10,3993
292,620,642,410,0,1,492
295,350,0,380,0,1,1885
77,931,312,210,0,8,1805
86,653,814,258,0,1,30
203,766,280,534,1,1,3706
352,121,126,534,1,1,361
269,412,0,346,0,10,3993
44,412,534,292,0,10,501
403,483,195,534,0,1,620
222,321,181,534,0,1,5
42,6,922,281,0,2,492
406,121,290,534,0,14,620
155,412,534,292,0,10,501
86,654,814,258,0,1,30
203,184,417,528,0,1,536
117,180,71,86,0,1,30
95,805,211,343,0,1,3397
111,412,820,278,1,10,492
89,1188,0,107,1,10,1892
380,350,892,528,0,1,2784
62,657,300,534,0,5,61
263,65,851,240,0,2,492
224,1188,0,279,1,10,1892
1,0,251,117,0,2,492
39,347,867,278,0,1,30
318,350,217,167,0,1,30
343,408,20,530,0,7,3728
225,321,590,324,0,1,706
197,350,819,278,0,10,492
242,59,579,82,0,2,492
336,989,8,194,0,2,492
58,350,611,278,0,1,30
2,372,546,325,1,1,425
184,398,385,528,1,1,305
263,1161,622,337,0,2,492
191,321,124,30,0,1,492
63,412,534,292,0,10,501
74,168,64,250,0,7,3738
18,1091,724,410,0,2,492
68,301,546,325,0,2,492
403,251,278,534,0,7,249
410,350,546,325,1,1,426
403,753,32,22,0,1,30
282,1099,607,407,0,2,492
218,1167,0,272,1,10,1892
238,412,312,210,0,8,1805
178,564,110,534,0,17,61
79,321,291,326,0,1,30
14,372,546,325,1,1,425
328,766,251,281,1,1,30
295,191,546,325,0,1,426
381,412,534,292,0,10,501
79,188,546,325,0,1,425
108,520,682,534,0,2,639
401,526,245,32,1,10,30
134,811,92,76,0,1,30
201,765,819,528,0,1,4055
312,350,892,528,0,10,2784
242,59,190,410,0,2,492
51,787,65,57,0,2,492
257,1162,312,210,0,8,1805
312,350,858,528,0,1,2784
264,256,211,343,1,1,436
30,350,724,410,0,1,30
213,1013,565,303,0,2,492
317,347,385,528,0,10,4792
90,350,105,107,0,1,30
219,739,278,534,1,16,4
241,833,71,82,0,2,492
333,629,727,421,0,1,30
358,497,615,337,0,1,30
75,700,1,535,0,10,492
113,121,654,94,0,2,492
224,184,244,528,1,1,536
416,613,0,522,0,2,4109
208,412,0,261,0,10,3993
14,412,534,292,0,10,501
194,190,684,534,1,1,538
319,561,642,530,0,7,3728
356,1135,110,534,0,1,363
241,389,211,343,0,1,439
230,471,537,286,1,10,30
148,412,534,292,0,10,501
172,394,269,528,0,10,305
2,337,546,325,0,1,426
81,679,278,534,0,7,240
203,765,419,528,0,1,305
260,244,624,337,1,10,492
46,791,211,343,0,1,3397
333,613,682,534,0,2,61
296,191,546,325,0,1,426
340,412,0,430,0,10,3993
44,350,302,534,0,7,3706
390,658,110,534,1,10,64
296,383,256,53,0,1,30
224,321,0,279,0,10,1929
178,1020,653,534,1,1,620
181,702,523,534,0,7,4036
381,350,590,506,1,1,1697
213,412,534,292,0,10,4143
304,412,0,389,0,10,3284
296,293,56,534,0,1,61
214,412,535,292,0,10,492
241,699,0,311,1,1,1892
203,699,211,343,1,1,3398
256,838,32,455,0,1,30
46,764,615,531,0,1,305
112,412,820,278,1,10,492
256,344,258,410,0,1,30
144,386,110,534,0,1,3814
403,132,384,230,0,2,492
46,196,211,343,1,1,439
112,1133,653,534,1,1,620
89,321,211,343,0,1,436
129,893,253,151,0,2,492
55,321,627,25,0,1,30
94,801,230,179,0,2,492
53,1091,724,410,0,2,492
361,391,211,343,1,1,438
2,372,546,325,1,1,425
0,412,0,0,0,10,3993
39,347,869,278,0,1,30
401,363,546,325,0,1,426
39,680,116,534,0,1,538
33,412,0,29,0,10,3284
403,1210,625,455,0,1,30
292,862,565,303,0,2,492
317,398,217,167,0,1,30
55,842,536,344,0,2,492
403,673,620,455,0,1,30
386,321,546,325,1,1,425
239,163,263,240,1,1,423
39,828,565,303,0,2,492
380,412,534,292,0,10,501
117,26,590,324,0,1,995
75,570,570,361,1,1,492
55,1061,640,56,0,7,3728
178,779,302,534,0,7,3830
410,350,893,528,0,1,2784
2,323,312,210,0,8,1805
249,594,211,343,0,1,438
215,412,0,269,0,10,3993
200,350,546,325,0,1,426
95,1043,622,337,0,2,492
267,563,497,534,0,7,3706
260,244,623,337,1,10,492
331,412,535,292,0,10,501
161,349,0,201,0,1,1885
72,350,546,325,0,1,426
190,412,0,237,0,10,495
403,217,0,506,0,7,3734
385,412,534,292,0,10,501
329,800,505,534,0,10,304
125,617,682,534,0,2,61
165,497,615,337,0,1,30
215,246,182,536,1,1,535
254,412,0,330,0,10,3993
9,712,642,365,0,1,492
239,163,846,240,0,11,421
256,321,291,326,0,1,30
57,405,312,210,0,8,1805
224,766,211,343,1,1,437
324,1092,246,177,0,2,492
354,613,682,534,0,2,639
222,745,560,303,0,1,492
184,347,825,528,0,1,329
288,412,534,292,0,10,501
224,1119,799,283,0,2,492
241,389,38,339,0,1,30
4,412,0,3,0,10,3993
403,491,290,534,0,2,61
141,163,263,240,0,10,423
317,347,825,528,0,10,329
299,412,0,384,0,10,3993
206,412,0,259,0,10,3993
403,486,34,200,0,2,492
164,412,534,292,0,10,4143
264,734,211,343,1,1,437
403,251,0,506,0,7,3713
295,350,165,278,0,10,492
328,412,0,416,0,10,3993
99,22,923,450,0,2,492
343,639,622,534,1,10,620
31,361,555,410,0,1,30
239,321,33,343,1,1,437
380,350,546,325,0,1,425
319,211,535,292,1,10,492
403,901,565,303,0,2,492
374,350,0,469,0,1,1893
46,791,211,343,1,1,439
55,753,861,47,0,1,30
2,369,622,337,0,10,1216
38,412,534,292,0,10,501
410,350,546,325,1,1,426
68,278,544,419,0,2,492
129,887,166,457,0,1,30
91,280,160,530,0,2,492
291,412,756,375,0,10,4479
247,321,165,278,0,1,492
361,391,211,343,1,1,437
44,350,546,325,1,1,425
224,184,803,528,0,1,536
366,661,837,461,1,10,30
135,412,756,160,0,10,4479
403,1057,565,303,0,2,492
47,321,211,343,0,1,439
39,680,546,325,1,1,425
239,163,263,240,1,11,422
233,742,834,407,0,10,492
297,350,546,325,0,1,425
195,412,534,292,0,10,492
184,347,385,528,0,10,4792
106,279,160,529,0,7,3728
7,1,526,281,0,2,492
312,350,300,534,0,10,5
177,412,532,292,0,10,30
197,350,546,325,0,1,426
178,412,820,292,1,10,492
299,350,572,534,0,1,363
158,730,101,407,0,2,492
36,163,263,240,0,1,423
341,163,846,240,1,11,422
120,1185,689,534,0,7,222
139,1052,565,303,0,2,492
74,163,263,240,1,10,421
1,453,166,50,0,2,492
317,347,825,528,0,10,653
241,392,211,343,0,1,436
343,242,102,434,0,1,1242
352,268,714,534,0,2,61
283,412,534,292,0,10,492
170,415,720,403,0,1,30
397,671,298,495,1,10,30
357,95,170,117,0,2,492
387,412,534,292,0,10,501
265,66,802,454,0,2,492
24,974,565,303,0,2,492
317,398,825,528,0,10,653
184,398,825,528,0,1,329
55,785,650,534,0,7,216
402,412,534,292,0,10,4143
403,1060,223,500,0,1,30
154,148,832,529,0,7,3728
34,412,0,30,0,10,3993
246,321,291,326,0,1,30
335,412,534,292,0,10,501
95,412,534,292,0,10,501
351,494,126,534,0,1,535
339,86,752,407,0,2,492
387,350,546,325,1,1,426
403,365,0,506,1,1,2143
30,191,116,534,0,1,538
14,428,166,488,1,10,30
246,707,642,303,0,10,30
55,898,32,47,0,1,30
184,347,795,528,0,1,4800
94,684,651,534,0,7,4036
246,887,166,313,0,1,30
213,321,497,278,0,1,30
177,242,312,210,0,8,1805
31,361,553,303,0,1,30
225,321,211,343,0,1,439
178,604,327,94,0,2,492
175,412,0,218,0,10,3993
39,539,128,62,0,10,492
78,188,546,325,1,1,426
24,354,719,25,0,2,492
198,321,263,528,0,10,305
111,657,290,534,0,17,61
296,383,217,167,0,1,30
184,398,825,528,0,1,329
379,412,534,292,0,10,501
246,861,565,303,0,2,492
144,387,826,278,0,10,492
403,785,636,500,0,10,492
410,350,546,325,1,1,426
222,887,0,276,0,1,1242
76,445,733,534,0,1,620
380,350,590,506,1,1,1697
333,613,290,534,0,1,620
103,412,821,278,0,10,30
2,372,212,528,0,1,4055
56,412,0,63,0,10,3993
19,350,217,167,0,1,30
338,412,534,292,0,10,501
113,412,534,292,0,10,501
55,483,312,210,0,8,1805
106,412,0,128,0,10,3993
2,369,546,325,1,1,425
55,308,34,534,0,7,106
324,150,728,94,0,2,492
223,452,166,488,0,2,492
403,785,376,534,0,1,360
402,412,0,505,0,10,3284
335,1101,752,407,0,2,492
359,412,534,292,0,10,4143
241,390,211,343,0,1,3397
76,769,601,534,0,1,4
184,398,0,231,0,1,1885
151,455,103,278,0,1,30
123,617,682,534,0,2,61
172,1097,312,210,0,8,1805
201,1006,126,534,0,2,304
186,46,553,303,0,2,492
239,841,410,23,0,2,492
380,350,590,506,0,1,1697
269,948,737,407,0,2,492
28,121,211,343,1,1,438
403,252,32,455,0,1,30
385,347,560,303,0,1,30
112,784,302,534,0,7,3830
102,581,721,34,0,1,30
58,350,217,167,0,1,30
83,18,166,457,0,1,30
77,412,0,91,0,10,3993
28,121,211,343,1,1,439
77,188,546,325,0,1,426
312,350,546,325,0,1,426
203,184,590,324,0,10,492
0,872,67,339,0,2,492
215,246,182,536,1,1,61
233,242,535,292,0,2,492
101,581,300,34,0,1,30
200,1144,565,303,0,2,492
401,378,546,325,1,1,425
46,197,211,343,0,1,438
46,791,707,24,0,1,492
177,681,601,534,0,2,61
211,51,362,407,0,2,492
100,178,71,86,0,1,30
298,350,894,528,0,1,2784
21,674,19,296,0,7,3728
96,412,534,292,0,10,4143
88,654,815,250,0,1,30
79,188,243,24,1,1,30
94,444,684,534,0,7,4103
387,350,546,325,1,1,426
68,261,546,325,1,1,425
403,1038,547,329,0,2,492
76,321,291,326,0,1,30
185,163,846,240,0,11,421
383,428,166,488,1,10,30
213,1043,622,337,0,2,492
101,412,534,292,0,10,501
129,575,596,154,0,2,492
39,539,0,35,0,1,1681
29,729,211,343,1,1,436
407,782,682,534,0,2,61
336,201,312,210,0,8,1805
350,412,534,292,0,10,501
374,101,240,303,0,2,492
94,441,825,528,0,1,62
352,1174,290,534,1,1,620
403,1046,410,23,0,2,492
95,805,211,343,1,1,3398
311,412,0,396,0,10,3993
403,237,437,85,0,1,30
137,412,534,292,0,10,501
328,184,803,528,1,1,305
118,692,38,32,0,1,30
246,540,497,278,1,1,492
201,1086,825,528,0,2,305
152,350,900,528,0,1,2784
272,412,534,292,0,10,4161
2,651,642,71,0,1,492
387,350,546,325,0,1,425
343,1045,32,455,0,2,492
77,121,849,534,0,2,304
197,350,546,325,1,1,425
333,571,727,421,0,1,30
385,347,895,278,0,1,30
194,350,546,325,1,1,425
249,850,565,303,1,1,492
275,539,0,354,0,1,1681
260,1147,825,528,1,10,62
203,765,805,528,0,1,621
184,191,546,325,0,1,426
76,445,705,329,0,2,492
403,242,0,506,0,7,3734
184,398,217,167,0,1,30
409,364,784,528,0,1,2784
147,163,846,240,0,11,423
242,59,170,117,0,2,492
55,309,34,534,0,1,361
374,412,534,292,0,10,4143
200,350,546,325,1,1,425
406,412,534,292,0,10,501
354,613,312,210,0,8,1805
410,350,546,325,0,1,425
94,434,166,488,0,2,492
217,738,489,534,0,1,620
398,148,682,496,0,2,492
102,548,721,34,0,1,30
403,585,642,343,0,1,492
68,305,546,325,0,2,492
83,1079,682,534,0,1,620
83,1066,565,303,0,2,492
238,1195,312,210,0,8,1805
297,350,572,534,1,1,361
9,865,698,365,0,2,492
44,350,278,534,0,7,143
69,726,217,167,0,1,30
68,282,299,210,0,7,1805
58,350,650,534,0,1,3812
152,350,546,325,1,1,425
112,412,821,278,0,10,30
94,214,819,528,0,1,535
194,205,657,534,0,1,538
172,412,534,292,0,10,501
128,1024,565,303,0,2,492
184,398,650,534,0,1,3812
348,412,0,440,0,10,495
51,788,386,57,0,2,492
55,252,0,62,0,7,3734
380,539,890,506,0,1,30
94,439,302,534,0,7,3830
312,350,546,325,0,1,425
51,9,779,57,0,2,492
201,805,211,343,1,1,3398
251,638,732,534,0,7,3706
38,412,0,34,0,10,3993
107,629,81,534,0,2,61
55,370,312,210,0,8,1805
204,412,534,292,0,10,501
24,354,217,167,0,1,30
168,39,753,424,0,2,492
194,412,534,292,0,10,501
46,764,211,343,1,1,436
8,144,630,316,0,2,492
117,1182,590,324,0,1,995
72,350,217,167,0,1,30
205,121,290,534,1,1,620
74,163,846,240,1,12,421
284,408,2,13,0,10,492
75,546,96,535,0,10,492
403,491,34,200,1,1,30
94,684,651,534,0,10,361
152,350,892,528,0,10,2784
304,412,756,389,0,10,3366
191,422,560,343,1,1,3398
385,398,895,278,0,1,30
239,171,601,343,1,10,439
178,779,107,534,0,1,620
295,191,160,50,0,1,30
161,349,0,201,0,1,1893
342,298,752,407,0,2,492
305,992,289,528,0,2,305
404,321,776,407,0,1,30
341,163,263,240,1,11,422
312,539,166,488,0,1,30
305,1106,246,177,0,2,492
71,803,234,174,0,2,492
117,1182,590,324,0,1,995
294,350,894,528,1,1,621
129,536,384,152,0,2,492
79,445,291,326,0,2,492
94,684,166,488,0,10,30
339,86,565,303,0,2,492
292,887,166,50,0,1,30
328,765,211,343,1,1,439
101,1176,439,278,0,1,30
141,412,534,292,0,10,501
338,412,0,428,0,10,3993
30,190,684,534,1,1,538
55,240,312,210,0,8,1805
95,184,590,324,0,10,492
55,907,724,410,0,2,492
331,151,734,421,0,2,492
401,363,784,528,0,10,2784
217,731,520,195,1,1,30
14,523,256,499,0,1,492
403,239,32,455,0,1,30
282,803,696,196,0,1,30
264,412,534,292,0,10,4161
94,440,825,528,0,1,2784
39,412,534,292,0,10,4143
